Intensity,Wavelength (nm),Element,Literature WL
1.7708405,775.6025326,Ce,
9.396410927,794.5336138,Ne,794.5326638
1.780013198,796.3684814,Ce,
7.972604206,808.4652018,Ne,808.4640853
4.491055344,812.0757212,Ne,812.07418
19.19591101,813.8614771,Ne,813.8602823
2.033791204,817.4304795,Ce,
1.826895882,823.3448702,Ce,
3.681309861,826.1628948,Ne,826.1609635
7.812591568,826.8319838,Ne,826.8309644
37.16369955,830.2580065,Ne,830.2567493
2.226417883,830.381094,Ce,
5.357875399,836.8021103,Ne,836.8005962
7.403387274,837.86293,Ce,
171.0968255,837.9880181,Ne,837.9870565
3.438233338,841.9437638,Ne,841.9433847
33.91197776,842.0711421,Ne,842.0700989
5.578529769,846.5652534,Ne,846.5643224
2.243744092,848.6741252,Ne,848.6734918
132.745771,849.7665025,Ne,849.7654167
3.03667296,854.7015881,Ne,854.7003491
5.518397631,857.3682659,Ne,857.366729
2.956666641,858.5247946,Ce,
74.38039692,859.3588788,Ne,859.3578666
1.798358596,863.6138404,Ce,
68.74530218,863.698968,Ne,863.6978984
11.43071173,864.9385834,Ne,864.9376432
153.8113838,865.6731097,Ne,865.6720415
13.81714225,865.786876,Ne,865.7859622
28.36096609,868.1847425,Ne,868.1836596
32.66092354,868.4274046,Ne,868.4265852
6.466243194,870.6470319,Ne,870.6462345
25.90115398,877.4038041,Ne,877.4025287
5.518907226,878.111595,Ce,
166.0977045,878.300416,Ne,878.2994008
113.9763905,878.6137479,Ne,878.6125554
1.843202903,883.3309915,Ne,883.3292189
81.37254153,885.6269673,Ne,885.625799
9.788289011,886.7712917,Ne,886.7700579
43.27934181,886.8160183,Ne,886.81496
22.23564154,892.192032,Ne,892.1909516
7.632195154,899.0995881,Ne,899.0983966
1.767782933,914.096814,Ce,
54.86904698,915.115132,Ne,915.1142408
53.06814041,920.4253448,Ne,920.4244246
32.80564834,922.255962,Ne,922.2550189
10.93997233,922.4078402,Ne,922.4070599
1.918113278,922.8809392,Ce,
9.203784248,922.9191161,Ne,922.9182179
6.496818857,927.8034376,Ne,927.8024667
2.725820383,929.0079002,Ne,929.0071319
47.72708163,930.3375677,Ne,930.3364608
5.008803243,931.3112236,Ne,931.3098437
17.17740764,931.6494687,Ne,931.6488052
50.01668922,932.9034433,Ne,932.9025637
2.421592533,934.0388699,Ce,
1.782051576,936.7465139,Ce,
10.41967646,937.5844517,Ne,937.5839277
2.031243232,941.1290288,Ce,
38.10593958,942.7933572,Ne,942.792434
20.07750931,946.1771643,Ne,946.1764176
59.26429858,948.9253891,Ne,948.9243896
51.19181388,953.6747657,Ne,953.6737819
21.84070589,954.9992511,Ne,954.9983396
2.277886916,957.962677,Ne,957.9599492
191.0561089,966.8037734,Ne,966.8030068
1.954294479,998.9686817,Ce,
7.313189067,1029.820617,Ne,1029.819791
2.746713753,1033.933381,Ce,
90.50549215,1056.526719,Ne,1056.526012
13.59750706,1062.35383,Ce,
2.040925525,1066.190911,Ce,
76.19812011,1080.096571,Ne,1080.095916
180.9289396,1084.74102,Ne,1084.7406
616.1276432,1114.603473,Ne,1114.602943
2.492935748,1116.323912,Ce,
1000,1118.054613,Ne,1118.054275
1.79988738,1118.256167,Ce,
1.964995961,1124.827413,Ce,
260.8725785,1139.351478,Ne,1139.351015
219.2224099,1141.222068,Ne,1141.22156
949.4839083,1152.586132,Ne,1152.585788
421.8993092,1152.813845,Ne,1152.8132
167.1367675,1153.946489,Ne,1153.946015
71.27798629,1160.467438,Ne,1160.466986
240.4831974,1161.722174,Ne,1161.721735
52.7970362,1169.11639,Ne,1169.115831
443.3950197,1176.99759,Ne,1176.997029
345.3230701,1179.223309,Ne,1179.22274
65.56696198,1179.30764,Ne,1179.307323
151.0478535,1198.815419,Ne,1198.81488
511.9008125,1206.959487,Ne,1206.959279
2.19125587,1232.826608,Ce,
123.8120718,1246.275804,Ne,1246.275394
2.598931381,1248.940709,Ce,
2.34923013,1249.009454,Ce,
5.877661675,1258.800553,Ce,
4.392703628,1259.083222,Ce,
47.56961696,1259.841109,Ce,
2.946474753,1260.757646,Ce,
3.210444647,1264.374545,Ce,
3.886166806,1264.616349,Ce,
2.329865544,1266.177502,Ce,
1.897219908,1268.696052,Ce,
189.5441423,1269.26316,Ne,1269.262801
2.052646196,1274.9653,Ce,
2.917937468,1275.256192,Ce,
34.70388744,1277.297702,Ce,
185.5907091,1291.550287,Ne,1291.550119
97.7208391,1322.281519,Ne,1322.281116
1.838616553,1325.695368,Ce,
1.841674119,1499.035815,Ce,
101.5346435,1523.482801,Ne,1523.48274
2.707474985,1596.10937,Ce,
2.480195888,1640.96953,Ce,
81.4291065,1716.65657,Ne,1716.656397
2.046021469,1732.71175,Ce,
2.859334113,1761.847631,Ce,
3.851004793,1803.450926,Ce,
48.87010184,1804.067337,Ne,1804.068298
119.556449,1808.805533,Ne,1808.806478
22.79976253,1821.522019,Ce,
40.84806698,1822.599913,Ne,1822.600802
32.75774647,1823.192551,Ne,1823.193862
1.77440766,1824.936396,Ce,
2.347701347,1825.236247,Ce,
395.9278312,1828.156493,Ne,1828.157803
316.2104523,1828.754008,Ne,1828.755164
182.1473798,1830.889738,Ne,1830.891041
46.49284402,1836.404325,Ne,1836.405229
11.95712273,1838.893523,Ce,
201.3804912,1838.978228,Ne,1838.979124
13.18014926,1839.412691,Ce,
286.6305364,1839.489156,Ne,1839.490362
111.5756913,1840.779214,Ne,1840.780611
204.6882684,1842.736561,Ne,1842.737739
25.57144641,1846.360045,Ne,1846.362518
129.4211772,1848.077755,Ne,1848.078981
193.4196077,1859.654971,Ne,1859.656207
270.3546013,1860.270651,Ne,1860.272073
42.55724656,1862.392486,Ne,1862.393646
59.12110256,1863.017825,Ne,1863.018915
2.283492454,1868.1106,Ce,
4.088985372,1868.728603,Ce,
4.97007407,1894.267518,Ce,
2.001177163,1955.733674,Ce,
13.73102079,1957.902841,Ce,
41.31179787,1958.238596,Ce,
1.819761561,1977.778108,Ce,
32.10444647,2035.570342,Ce,
2.819585751,2035.934828,Ce,
356.7838479,2104.694217,Ne,2104.695268
3.246116254,2150.956872,Ce,
207.4833936,2171.396117,Ne,2171.397277
1.855433168,2181.780482,Ce,
1.787657114,2217.726186,Ce,
40.52549373,2225.337309,Ne,2225.336841
41.86521738,2243.420185,Ne,2243.419723
17.04185554,2247.285493,Ce,
447.3892205,2253.645442,Ne,2253.646485
65.85997875,2266.789366,Ne,2266.791034
7.103745774,2269.389625,Ce,
123.4716627,2310.670397,Ne,2310.671881
187.1531255,2326.653306,Ne,2326.655197
234.2024466,2337.925982,Ne,2337.92724
145.1747781,2357.1688,Ne,2357.169436
721.6936879,2364.28477,Ne,2364.286357
28.07151648,2370.806425,Ne,2370.806118
2.080164293,2371.401477,Ce,
245.6606764,2371.551871,Ne,2371.553319
3.709337553,2391.845741,Ce,
473.0972383,2395.784759,Ne,2395.786862
175.6602432,2396.288594,Ne,2396.289998
5.260542871,2397.831683,Ce,
134.0941578,2398.464208,Ne,2398.463585
5.917919632,2409.347163,Ce,
21.37544621,2410.508736,Ne,2410.507837
4.682662835,2415.643104,Ce,
47.23124629,2416.796453,Ne,2416.795535
2.917937468,2422.546624,Ce,
94.01048236,2425.61424,Ne,2425.615916
277.5984855,2437.157124,Ne,2437.159033
81.94838318,2437.819525,Ne,2437.819211
9.078933623,2438.994159,Ce,
39.83295496,2445.446204,Ne,2445.44627
5.347173917,2445.970014,Ce,
74.58729224,2446.600013,Ne,2446.599582
7.720354983,2447.15477,Ce,
27.93851234,2478.31786,Ne,2478.318146
12.22975573,2491.044334,Ce,
34.97499166,2493.562936,Ne,2493.562262
2.043473497,2500.658217,Ce,
9.632353129,2516.850509,Ne,2516.849549
20.75781781,2553.120206,Ne,2553.122343
218.1793946,2553.130319,Ne,2553.135112
7.868904127,2586.197576,Ce,
42.56025559,2686.81162,Ce,
9.544403858,2758.103636,Ce,
12.80569543,2839.396108,Ne,2839.400835
13.13620927,2854.097085,Ce,
9.018617267,2945.59162,Ce,
26.77660965,3020.875334,Ne,3020.879742
5.755123983,3186.860392,Ce,
67.29234521,3318.21775,Ne,3318.221511
18.4008911,3334.177825,Ce,
84.27475085,3336.151151,Ne,3336.155443
22.32939387,3390.907246,Ne,3390.913501
33.04103084,3391.229928,Ne,3391.23459
83.08165938,3392.23734,Ne,3392.242867
16.83444618,3414.071025,Ne,3414.07287
45.13304499,3448.087372,Ne,3448.091225
12.46717113,3449.931122,Ce,
31.58211827,3478.951464,Ce,
6.161198561,3551.698211,Ce,
36.89343415,3584.461084,Ne,3584.466728
6.532959287,3620.938853,Ce,
16.46868159,3774.625588,Ce,
5.407863114,3945.778423,Ce,
11.43806005,3981.717491,Ce,
9.132778166,4025.477592,Ce,
21.2586143,4035.668677,Ce,
11.08178155,4042.594023,Ce,
7.111235531,4042.952609,Ce,
7.121307174,4042.974169,Ce,
10.57780124,4045.728067,Ce,
8.869088508,4056.443452,Ce,
7.772474004,4218.295868,Ce,
4.94695664,4318.761341,Ce,
