Intensity,Wavelength (nm),Element
7700,691.31336,Th 
3200,694.55261,Th 
55600,696.73522,Ar 
6400,699.15828,Th 
1100,700.27343,Th 
2400,702.05028,Th 
510,706.26015,Th 
53400,706.916677,Ar 
2300,708.61222,Th 
1440,712.65244,Th 
7500,714.90118,Ar 
340,715.05297,Th 
750,715.22557,Th 
5300,717.087088,Th 
380,717.5349,Th 
420,720.20289,Th 
220,720.84682,Th 
700,720.89677,Ar 
2430,720.999267,Th 
570,721.46773,Th 
1050,722.00433,Th 
370,722.11405,Th 
330,724.40878,Th 
330,724.66927,Th 
120,726.01771,Th 
17000,727.493998,Ar 
830,728.69105,Th 
460,731.37319,Ar 
150,732.68256,Th 
670,733.03039,Th 
490,734.31739,Th 
860,735.53193,Ar 
2500,737.41496,Ar 
270,737.89088,Th 
170,738.57444,Th 
84100,738.601455,Ar 
230,738.62093,Th 
2040,738.753482,Th 
260,739.50163,Ar 
170,739.54744,Th 
400,740.42909,Th 
210,741.43786,Ar 
70,741.98333,Th 
250,742.05932,Th 
1460,743.098645,Th 
630,743.229952,Th 
600,743.7416,Ar 
160,743.8345,Ar 
280,744.67992,Th 
204,744.99,Th 
73,745.72599,Th 
200,747.32202,Ar 
730,748.341448,Th 
340,748.56864,Th 
270,748.63881,Ar 
134,749.00357,Th 
60,750.10694,Th 
126000,750.593528,Ar 
97,751.05466,Th 
118,751.38582,Th 
89800,751.672113,Ar 
109,752.52063,Th 
246,752.75805,Th
53,753.32175,Th 
620,755.139209,Th 
61,756.7935,Th 
128,756.96813,Th 
1520,756.982502,Th 
139,757.15953,Th 
750,758.778311,Th 
1430,758.788017,Th 
151,760.02969,Th 
238,760.99172,Th 
101,762.21746,Th 
32,762.72184,Th 
304,762.78042,Th 
600,762.927419,Th 
324,763.24108,Th 
47,763.26378,Th 
47,763.42337,Th 
146900,763.720747,Ar 
230,763.82763,Th 
80,763.94874,Th 
83,764.08836,Th 
2560,764.948431,Th 
57,765.3854,Th 
160,765.44262,Th 
340,765.59351,Th 
104,765.68071,Th 
290,766.04324,Th 
167,766.29987,Th 
46,766.86783,Th 
150,767.21696,Ar 
360,768.023981,Th 
96,768.7422,Th
42,769.38875,Th   
52,769.59175,Th 
74,770.00425,Th 
45,770.15224,Th 
39,770.18989,Th 
51,770.58067,Th 
297,771.23911,Th 
88,771.60611,Th 
76,772.33268,Th 
60800,772.588696,Ar 
69900,772.633307,Ar 
231,773.10778,Th 
56,773.38661,Th
117,774.46933,Th 
133,777.40849,Th 
38,777.88119,Th 
43,778.06321,Th 
217,778.4458,Th   
53,778.97956,Th 
49,778.99435,Th
1370,779.107739,Th 
600,780.050358,Th 
31,780.66784,Th 
40,781.27745,Th 
2570,781.992103,Th 
48,783.66129,Th
44,783.77768,Th 
69,783.86149,Th 
190,784.2455,Th 
90,784.2615,Th 
420,784.394871,Th 
90,784.44229,Th 
35,784.96558,Th 
2740,784.969848,Th 
109,784.99611,Th 
159,785.06142,Th 
72,786.61856,Th 
630,786.813398,Th 
160,787.03596,Ar 
540,788.845262,Th 
660,789.32461,Ar 
170,790.17963,Th   
328,790.249355,Th 
28,790.66079,Th 
259,793.99169,Th 
370,794.39105,Th 
108600,795.036284,Ar 
161,795.67806,Th 
40,796.33496,Th 
26,796.35516,Th 
28,796.4174,Th 
23,797.2447,Th 
380,797.478871,Th 
103,797.63528,Th 
4900,798.116776,Th 
308,799.017017,Th 
57,799.35637,Th 
121,799.58794,Th 
66,800.22461,Th 
91600,800.835868,Ar 
147100,801.699002,Ar 
162,802.44083,Th 
71,802.45374,Th 
84,802.64605,Th 
81,802.79341,Th 
53,802.84218,Th 
133,803.24088,Th 
1160,803.464053,Th 
41,803.51173,Th 
62,803.78488,Th 
200,804.83309,Ar 
470,805.55238,Ar 
304,806.48479,Th 
118,806.90452,Th 
179,807.78732,Th 
360,808.74428,Th 
54,809.17091,Th 
57,809.4463,Th 
830,809.584958,Th 
153600,810.592152,Ar 
36,811.67799,Th 
222800,811.754338,Ar 
150,812.1414,Ar 
162,812.4957,Th 
266,813.16406,Th 
69,814.01735,Th 
28,814.06367,Th
620,814.071317,Th 
22,814.21394,Th
2500,814.537722,Th 
80,815.97868,Th 
1330,816.197134,Th 
62,816.53657,Th
570,817.203294,Th 
65,817.43707,Th 
2510,818.916236,Th 
47,819.66473,Th 
68,820.44019,Th 
49,820.54557,Th
77,820.9735,Th 
34,821.17028,Th 
88,821.64054,Th 
46,821.94847,Th
57,822.97335,Th 
130,823.36696,Th 
870,825.466214,Th 
80,825.58837,Th 
208,825.70119,Th 
93,826.17828,Th 
149,826.32854,Th 
209,826.61958,Th 
112900,826.679434,Ar 
1160,827.79014,Th 
52,829.06937,Th 
95,829.48063,Th 
94,829.783,Th 
92,829.94571,Th 
100,831.3915,Th   
1820,832.314254,Th 
5000,833.273915,Th 
54,833.79975,Th 
45,834.37707,Th 
32,834.88367,Th 
41,835.83652,Th   
324,836.102253,Th 
152,836.83735,Th 
153,836.96935,Th 
209,837.16418,Th 
84,838.15288,Th 
200,838.70279,Ar 
59,838.80331,Th 
42,838.94104,Th
142,839.08418,Th 
65,840.15664,Th 
109,840.42994,Th 
108,840.6106,Th
56,840.89879,Th 
205900,841.052082,Ar 
101,841.42293,Th 
4400,841.903984,Th 
42,841.94071,Th 
810,842.031157,Th 
2230,842.353953,Th 
229,842.6343,Th 
210600,842.696275,Ar 
66,842.8695,Th 
45,844.75294,Th 
1260,844.78078,Th 
3260,844.883254,Th 
22,845.2995,Th
440,846.656248,Th 
76,846.79966,Th 
247,847.41537,Th 
3140,848.068748,Th 
530,848.086109,Th 
85,849.26393,Ar 
21,849.85128,Th   
48,849.867,Th 
74,849.87946,Th 
29,850.30153,Th
39,850.37774,Th 
314,851.2962,Th 
266,851.88942,Th 
102,852.16727,Th 
120700,852.37835,Ar 
52,853.37977,Th 
312,854.213921,Th 
166,854.60699,Th 
153,854.6943,Th 
500,855.729417,Th 
188,855.86754,Th 
34,856.07983,Th 
1550,857.547564,Th 
39,857.76879,Th 
199,857.96335,Th 
21,859.08052,Th 
72,859.41992,Th
90,859.54691,Th 
900,860.81409,Ar 
103,861.8589,Th 
560,862.28284,Ar 
49,862.36912,Th 
97,864.07353,Th 
338,864.181479,Th 
200,864.76832,Th 
47,865.15247,Th 
111,865.82537,Th 
1450,866.786556,Th 
39400,867.032519,Ar 
176,867.04971,Th 
181,868.0792,Ar 
87,869.02347,Th 
24,869.37225,Th 
29,870.35113,Th 
39,870.60941,Th 
47,870.72506,Th 
45,870.975,Th 
640,871.162599,Th 
25,871.28062,Th 
16,871.60468,Th 
33,872.48539,Th 
39,872.67726,Th 
21,873.32202,Th 
240,873.48235,Th 
58,873.64221,Th 
55,874.21816,Th   
1880,875.043322,Th 
215,875.15723,Th   
20,875.36086,Th 
1510,876.064842,Th 
230,876.28552,Th 
840,876.4093,Ar 
311,876.915239,Th 
181,877.4269,Ar
369,877.521433,Th 
660,877.798295,Th 
39,878.51278,Th 
83,878.69732,Ar 
233,879.44713,Th 
45,880.05886,Th 
290,880.1504,Ar 
162,880.7007,Th 
13,880.86476,Th 
37,881.26735,Th 
28,881.49297,Th 
54,881.85936,Th
50,882.01642,Th 
132,882.26524,Th 
226,882.28432,Th 
23,882.41822,Th 
32,883.2118,Th 
450,884.361073,Th 
70,884.45024,Th 
26,885.07333,Th 
51,885.17447,Th 
130,885.23248,Ar 
40,885.52217,Th 
53,885.73389,Th 
64,886.14501,Th 
21,886.3408,Th 
85,886.801,Th 
1010,887.126822,Th 
95,887.76685,Th 
133,889.16345,Th 
23,889.27207,Th 
272,889.542771,Th 
63,889.59811,Th 
26,890.93963,Th   
33,890.94762,Th 
62,891.33029,Th 
30,893.01788,Th 
59,893.05434,Th 
40,894.41139,Th 
237,895.15792,Th 
250,895.83049,Th 
23,896.0445,Th
109,896.46078,Ar 
21,896.46685,Th   
43,896.94626,Th 
4100,897.010193,Th 
203,897.23287,Th 
47,898.3204,Th 
31,898.77469,Th 
107,898.98747,Th 
56,899.33613,Th 
77,899.76579,Th 
170,900.03463,Th 
24,901.09279,Ar
65,901.23561,Th 
140,901.50001,Th 
500,901.906511,Th 
63,902.00668,Ar
196,903.42982,Th 
155,904.03744,Th 
59,904.26045,Th 
257,904.78359,Th 
5100,905.073345,Th 
59,905.10085,Th 
16,905.57403,Th 
114,905.59701,Th
22,905.85648,Th 
16,906.07436,Th 
80,906.50506,Th
560,906.644754,Th 
43,906.86004,Th
18,906.97365,Th 
29,907.20706,Th 
33,907.47692,Th
145,907.58066,Ar 
340,907.78861,Ar 
32,909.29392,Th   
155,909.33137,Th 
990,909.732481,Th 
28,909.73757,Th   
85,909.76005,Ar
32,910.35802,Th 
139,910.97263,Th 
22,911.40322,Th 
27,912.06394,Th 
246,912.21388,Th 
261800,912.547121,Ar 
39,912.88346,Th 
65,913.47803,Th 
173,913.71989,Th 
249,914.30643,Th   
14,915.86995,Th 
430,916.841036,Th 
39,917.03107,Th 
72,917.33387,Th 
184,918.12983,Th 
43,919.00867,Th 
111,919.61156,Th 
3760,919.716207,Ar 
290,920.09995,Ar 
180,920.12877,Ar 
87,920.22084,Th 
7500,920.648714,Th 
37,921.05511,Th 
78,921.11077,Th 
122,921.84484,Th 
63,922.39624,Th 
29,922.487,Th 
142700,922.703063,Ar 
420,923.004386,Th 
99,923.50291,Th 
17,923.58094,Th
99,923.63913,Th 
54,924.18609,Th 
22,924.77902,Th 
15,925.3118,Th 
69,926.28661,Th 
29,926.62244,Th 
2080,926.874922,Th 
347,926.946219,Th 
26,926.96133,Th 
29,926.96303,Th
25,927.02313,Th
123,927.26938,Th 
39,927.3724,Th 
1050,927.881815,Th 
29,928.78539,Th 
25,929.01264,Th 
1350,929.211105,Th 
2170,929.408077,Ar 
67,929.75243,Th 
37,930.25652,Th 
266,931.04494,Th 
90,931.29982,Th 
130,932.0286,Th 
17,932.24808,Th 
31,932.26284,Th 
18,932.98061,Th 
41,933.87235,Th 
450,934.326772,Th 
26,934.66576,Th 
38,934.6771,Th 
21400,935.678655,Ar 
30,936.35544,Th
790,938.584618,Th 
232,939.15064,Th 
155,939.31612,Th 
13,939.48406,Th 
9400,940.16674,Th 
304,941.193,Th 
74,941.6671,Th 
24,942.00406,Th 
26,942.30635,Ar
30,942.32036,Th 
700,943.418658,Th 
33,943.48694,Th
56,943.94016,Th 
13,944.95816,Th 
29,945.30517,Th 
60,945.77958,Th 
18,946.12218,Th 
470,946.16564,Ar 
104,946.34647,Th 
2010,946.362287,Th 
207,946.38022,Th 
1020,946.979224,Th 
1300,947.327955,Th 
3780,947.747813,Th 
27,947.75203,Th 
129,948.09306,Ar 
68,948.48564,Th 
36,948.4891,Th 
109,948.95274,Th 
2990,949.810231,Th 
4000,949.979379,Th 
17,950.26612,Th 
116,950.29057,Th 
16,950.40446,Th 
720,950.799996,Th 
58,951.026,Th 
53,951.10608,Ar   
16,951.35552,Th 
24,953.90224,Th 
47,955.06491,Th 
109,955.36606,Ar   
56,955.66055,Th   
870,956.386735,Th 
18,956.81815,Th 
28,956.9904,Th 
51,957.04533,Th 
20,957.41278,Th 
36,957.99731,Th
193,958.54414,Th 
23,958.57075,Th
49,958.96567,Th 
25,959.29729,Th 
93,959.80224,Th 
37,960.45654,Ar
77,961.11217,Th 
38,961.1571,Th 
29,961.62922,Th   
103,961.63278,Th
24,962.18546,Th 
69,962.3634,Th   
85,962.78381,Th 
24,963.03112,Th 
840,963.220992,Th 
25,963.33859,Th 
1480,963.528533,Th 
44,964.51213,Th
45,964.5964,Th 
44,965.909,Th 
183300,966.043489,Ar 
35,966.62936,Th 
1660,966.734842,Th 
24,966.90321,Th 
72,967.74442,Th 
43,967.87566,Th 
82,967.94902,Th 
10,968.08806,Th 
23,968.83311,Th   
52,969.7689,Th 
2660,970.322299,Th 
58,970.32712,Th 
10,970.42386,Th 
117,970.49327,Th 
37,971.88062,Th 
39,972.1157,Th 
21,973.88807,Th 
24,974.12929,Th 
193,974.62331,Th 
5300,974.913518,Th 
48,975.62665,Th 
38,975.88194,Ar
25,975.98948,Th 
65,976.1312,Ar
13,976.72828,Th 
27,977.22128,Th 
56,977.62468,Ar
22,978.21343,Th 
27,978.57642,Ar
60500,978.718601,Ar 
19,978.80357,Th 
48,979.21955,Th 
420,979.888603,Th 
25,979.99312,Th 
21,980.30501,Th 
17,980.43953,Th 
58,980.63821,Ar
2060,981.53879,Th 
17,981.58394,Th 
48,981.71106,Ar
21,981.76477,Th 
31,982.18694,Th 
4600,982.914356,Th 
11,983.33956,Th 
25,983.43648,Th 
5800,983.611902,Th 
28,983.67036,Th
14,984.07019,Th 
11,984.36167,Th 
25,984.83834,Th 
70,985.21601,Ar
61,985.6766,Ar
162,985.84441,Th 
26,986.73027,Th
23,986.81534,Th 
52,987.05958,Th 
37,987.16258,Th 
34,987.47016,Th 
15,987.53365,Th 
106,987.6522,Th 
107,989.87609,Th 
30,990.10661,Th 
100,990.50717,Th 
24,990.86024,Ar
41,990.91074,Ar
34,991.0188,Th 
56,991.27921,Th   
28,991.35528,Th 
150,991.38299,Th 
23,991.49167,Th 
34,991.88376,Th 
21,991.8878,Ar
42,993.00464,Th 
48,993.2532,Th 
53,993.27656,Th 
14,993.54968,Th 
26,993.74424,Th 
58,993.79226,Th 
19,994.1561,Th 
139,994.57901,Th
20,994.98038,Th 
38,995.18804,Ar
96,995.45763,Ar 
124,995.50986,Th 
17,996.07846,Th 
93,996.62223,Th 
36,996.9779,Ar
244,997.31955,Th 
8,997.58237,Th 
121,997.74234,Th 
440,998.77871,Th 
840,999.03729,Th 
28,999.26755,Th 
47,999.53872,Th 
53,999.66026,Ar
20,1000.12502,Th 
46,1000.17006,Th 
46,1001.41395,Th 
146,1003.23914,Ar 
64,1003.59713,Th 
25,1003.98706,Th 
54,1004.18478,Th 
1340,1004.21157,Th 
40,1004.80663,Th 
72,1005.07908,Th 
1520,1005.47963,Ar 
17,1005.77181,Th 
28,1005.89656,Th 
199,1007.17355,Ar 
8,1008.16685,Th 
34,1008.23034,Th 
17,1008.39863,Th 
10,1008.54797,Th 
139,1008.56428,Th 
480,1008.65493,Th 
46,1008.91684,Th 
1560,1009.19003,Th 
28,1010.53442,Th 
22,1010.78463,Th 
9,1010.83153,Th 
69,1011.43659,Ar
22,1011.4646,Th 
53,1012.07629,Th 
8,1012.34317,Th 
11,1012.93258,Th 
16,1013.41444,Th 
363,1013.63434,Th
35,1014.01646,Th 
218,1014.32103,Th 
810,1014.41765,Th 
193,1014.7045,Th 
212,1016.6165,Ar 
242,1017.77965,Th 
291,1018.13088,Th 
53,1018.33832,Th 
34,1018.73305,Th 
90,1019.12078,Th 
23,1019.76943,Th 
39,1021.43319,Th 
17,1021.72362,Th 
15,1021.74703,Th   
302,1022.12329,Th 
10,1022.21806,Th
19,1022.3797,Ar
59,1022.64605,Th 
156,1023.88331,Th 
30,1024.4582,Th 
191,1025.03651,Th 
114,1025.34884,Th 
104,1025.68369,Ar 
29,1025.83908,Th 
520,1026.018,Th 
44,1026.09782,Th   
12,1027.10735,Ar
10.6,1027.1365,Th 
29,1027.40032,Th 
30,1027.48728,Th   
22,1027.9615,Th   
9,1028.11624,Th 
7.1,1028.16766,Th 
193,1028.5934,Th 
8,1028.83041,Th 
29,1029.18111,Th
93,1029.58698,Th 
6.6,1030.26951,Th 
52,1030.39896,Th
22,1030.69009,Th 
291,1031.13693,Th 
207,1031.19479,Ar 
25,1031.77201,Th 
180,1031.9718,Th 
12,1032.01867,Th 
910,1033.55558,Ar 
30,1033.77571,Th 
17,1034.71157,Th 
37,1034.9372,Th 
213,1035.18842,Th 
26,1035.31678,Th 
66,1036.10062,Th 
12,1036.28404,Th
15,1036.57992,Th 
118,1037.23674,Th 
18,1038.03318,Th 
22,1038.09845,Th 
8,1038.16632,Th 
20,1039.03415,Th 
17,1040.42467,Th 
21,1040.59024,Th 
9,1041.13492,Th 
27,1041.32827,Th 
7,1041.53559,Th 
101,1041.58448,Th 
9,1042.07303,Th 
139,1042.24336,Th
9.2,1042.66522,Th
9,1042.69765,Th 
68,1043.2528,Th
13,1043.69667,Th 
18,1043.77464,Th 
72,1043.79539,Th 
38,1043.97237,Th 
72,1044.23661,Th 
22,1044.33703,Ar
134,1045.33054,Th 
114,1046.25866,Th 
110,1047.00489,Ar
57000,1047.29222,Ar 
11.1,1048.0567,Th 
8000,1048.09049,Ar 
26,1048.62378,Th 
14,1049.02983,Th 
550,1049.51323,Th 
580,1049.77153,Th 
15,1049.84792,Th 
460,1050.13683,Th 
73,1050.54666,Th 
67,1050.89992,Ar 
960,1050.93808,Ar 
11,1051.24147,Th 
337,1051.50846,Th 
44,1052.10667,Th 
23,1052.2393,Ar
108,1052.87222,Th 
14.6,1053.00141,Th 
358,1053.06705,Th 
269,1053.2212,Ar 
44,1053.28701,Th   
49,1053.62691,Th 
20,1053.97504,Th 
18,1054.31025,Th 
189,1054.38421,Th 
19,1054.5672,Th   
19,1054.81812,Th 
13,1055.67746,Th 
100,1055.77281,Th 
890,1055.93421,Th 
17,1056.60791,Th   
1180,1056.8199,Th 
10.3,1057.00752,Th 
22,1057.9255,Th 
12,1058.45797,Th 
10,1058.46127,Th 
23,1058.79216,Th 
8.1,1058.9824,Th 
35,1058.99979,Th 
22,1059.42494,Th 
18,1059.768,Th 
16,1059.98092,Th 
12,1060.34969,Th 
16.1,1060.42413,Th 
72,1060.83652,Th 
10.1,1061.00098,Th 
16,1061.28596,Th 
82,1061.6291,Th 
111,1061.79109,Th 
29,1062.54541,Th 
20,1063.27526,Th 
18,1063.71955,Ar 
22,1064.1037,Ar
6.5,1064.32355,Th 
29,1064.94321,Th 
10.9,1065.25714,Th 
10,1065.74097,Th   
13,1066.37767,Th
260,1066.71537,Th 
21,1067.14146,Th 
31600,1067.64898,Ar 
37,1068.12889,Th 
4600,1068.46995,Ar 
342,1068.63317,Ar 
11.1,1069.31012,Th 
18.7,1070.32863,Th 
580,1070.39181,Ar 
14.8,1070.65779,Th   
237,1071.57231,Ar 
30,1072.51681,Ar 
147,1072.68615,Th
383,1072.83566,Th 
5200,1072.98649,Th 
162,1073.51836,Th 
420,1073.67957,Ar 
28,1074.47564,Th   
38,1074.73096,Th 
31,1075.23727,Th 
22,1075.24344,Th 
8.6,1075.48085,Th   
26,1075.54159,Th 
206,1075.72758,Th 
560,1076.20931,Ar 
109,1077.33341,Ar 
36,1077.53854,Th 
390,1077.63202,Ar 
10,1077.72884,Th 
134,1077.99322,Th 
28,1078.20488,Th 
92,1078.88649,Th 
49,1078.93195,Th 
13,1079.7019,Th
260,1080.30065,Th 
108,1080.31162,Th 
10.3,1080.54916,Th 
145,1080.68759,Th 
18,1080.74822,Th 
35,1080.9974,Ar 
39,1081.03042,Th 
132,1081.5241,Th 
91,1081.586,Ar
430,1081.63558,Th 
68,1081.65325,Th 
57,1082.30431,Th
25,1082.3187,Ar 
45,1083.71409,Th 
9.7,1083.82255,Th 
69,1084.73746,Th 
24,1085.64308,Th 
17.5,1086.03296,Th 
160,1086.40532,Ar 
78,1086.54782,Th 
18,1086.75704,Th 
12.8,1086.99261,Th 
8,1087.03167,Ar
120,1087.29408,Th 
1920,1088.39231,Ar 
12.9,1088.55541,Th 
74,1089.32664,Th 
284,1089.53465,Ar 
11,1089.78574,Th 
104,1090.4175,Th 
26,1091.43145,Th 
39,1091.65686,Th 
70,1092.64365,Ar
13.5,1092.6712,Th 
7.4,1092.74777,Th
6.5,1093.01915,Th 
14,1094.19074,Th 
19,1094.46207,Th
340,1094.52427,Th
16,1094.54014,Th 
43,1094.5433,Th 
97,1095.08672,Ar 
46,1095.11497,Th 
1630,1095.37273,Ar 
11.1,1095.86405,Th   
352,1096.58863,Th 
13,1096.69814,Th 
5.1,1096.82538,Th 
5.8,1097.95201,Th 
54,1098.5917,Th 
19.3,1098.599,Th 
10.5,1098.62093,Th 
138,1098.66402,Th 
16,1099.3221,Th 
9.9,1100.39095,Th 
45,1100.48066,Th 
123,1101.9803,Th 
4.2,1101.98628,Th 
60,1102.47865,Th 
14,1102.6614,Th 
10.5,1102.99953,Th   
11,1103.11049,Th 
15.8,1103.46251,Th 
103,1103.93397,Th 
20,1104.13131,Th 
20.3,1104.60101,Th 
38,1104.6171,Th 
111,1104.92449,Th 
6.2,1105.39998,Th 
860,1105.49215,Th 
84,1105.80137,Th 
71,1106.00363,Th 
11,1107.45078,Th 
34,1107.67632,Th 
199,1107.7838,Th 
3360,1108.19033,Ar 
43,1109.37671,Th 
17,1109.51938,Th 
12.1,1109.753,Th 
17.2,1110.18236,Th 
196,1110.48435,Th 
730,1110.94924,Ar 
45,1111.71977,Th 
151,1112.18085,Ar 
39,1112.70649,Th 
20,1112.77872,Th 
84,1112.85866,Th 
214,1113.13349,Th 
162,1113.69262,Ar 
10.5,1113.75182,Th 
71,1114.18677,Th 
6.2,1114.20195,Th 
34,1114.29271,Th 
9.6,1116.06112,Th 
46,1116.51538,Th 
19,1117.6336,Ar
38,1118.21603,Th 
9.1,1118.37667,Th 
17.1,1118.59001,Th 
299,1118.89881,Th 
20,1119.27506,Th 
71,1119.37763,Th 
9.2,1120.6898,Th 
129,1120.86461,Th 
13.6,1121.87227,Th 
15,1122.42482,Th 
13,1122.73121,Th
42,1122.86033,Th 
4.9,1123.2859,Th   
4900,1123.33294,Th 
21.6,1123.67512,Th 
12.6,1124.20574,Th 
13,1124.73942,Th
12,1124.7446,Th 
20.2,1124.84922,Th 
11,1124.97658,Th 
98,1125.14291,Ar 
138,1125.65863,Ar
23.3,1125.81714,Th 
62,1126.12063,Th
91,1126.20654,Th 
11,1126.32225,Th 
23,1126.60176,Th   
65,1127.66537,Th 
20.9,1127.9424,Th 
107,1127.99015,Th 
9.4,1128.84407,Th 
25.8,1129.27338,Th 
6.8,1130.0631,Th 
11.9,1130.06955,Th 
9.6,1130.42239,Th 
48,1130.66382,Th 
198,1130.68818,Th 
37,1131.04067,Th 
10,1131.45144,Th 
18.1,1132.43458,Th 
21,1132.47628,Th 
17.1,1132.55002,Th 
7,1132.94987,Th 
31,1133.00718,Th 
225,1133.35264,Th 
6.5,1133.44775,Th 
78,1133.51456,Th 
38,1134.59617,Th 
179,1134.68215,Th 
9,1134.95942,Th 
17,1135.31832,Th 
470,1135.5028,Th 
18.8,1135.52296,Th 
2660,1135.78225,Th 
7.1,1135.97148,Th 
47,1136.16072,Th 
21,1136.16735,Th 
12.7,1136.41759,Ar
14,1136.94274,Th 
13,1137.21969,Th 
4.5,1137.44106,Th 
47,1137.78355,Th
48,1138.7037,Th 
45,1138.75865,Th 
177,1138.93518,Th 
1950,1139.68207,Ar 
147,1140.17572,Ar 
36,1142.04301,Th 
8.5,1142.28183,Th 
5.5,1142.31652,Th 
410,1143.28362,Th 
78,1143.57216,Th 
19.9,1143.59795,Th 
4300,1144.49647,Ar 
9,1144.58806,Th 
9.1,1144.75494,Th 
7.7,1145.86787,Th 
8.2,1146.1592,Th 
21.3,1146.79186,Th 
192,1146.81767,Th 
1490,1147.0685,Ar 
34,1147.1735,Th 
15.5,1147.59572,Th 
36,1147.88935,Th 
12.9,1147.92153,Th 
13,1148.19203,Th 
13800,1149.1254,Ar 
115,1149.30296,Th 
14.9,1149.72094,Th 
85,1150.46253,Th 
44,1150.53305,Th 
5.6,1150.92206,Th 
51,1151.31732,Th 
9.4,1151.44285,Th 
890,1151.47099,Th 
32,1151.52107,Th 
10,1151.5953,Th 
71,1151.81128,Th 
8,1151.9444,Th 
143,1151.96063,Th 
9,1152.0538,Th 
94,1152.96125,Th 
232,1153.0053,Th   
26.5,1153.4091,Th 
21.3,1153.92253,Th 
11.4,1154.69758,Th 
9,1155.47738,Th 
34,1156.04981,Th
35,1156.13766,Th 
211,1157.46465,Th 
